"ISLAND","SITE","LATITUDE","LONGITUDE","WavePower"
"Maui","MAI-01587",20.71970028,-156.458176,0
"Hawaii","HAW-01476",20.26737649,-155.8629675,70287.40121
"Hawaii","HAW-01468",20.24428267,-155.8900548,0
"Hawaii","HAW-01448",20.25085609,-155.7918375,81126.20138
"Hawaii","HAW-01411",20.23514229,-155.7517892,85814.101465
"Hawaii","HAW-01487",19.14996377,-155.9173019,20718.800355
"Hawaii","HAW-01566",19.16065933,-155.9154834,20718.800355
"Hawaii","HAW-01631",19.8325335,-155.0803804,74648.25129
"Hawaii","HAW-01643",19.74481596,-155.0538582,77725.20133
"Hawaii","HAW-01625",19.44420143,-154.8548014,71.450001715
"Hawaii","HAW-01757",19.36768128,-154.9536881,968.6000192
"Hawaii","HAW-01759",19.49005,-154.814167,68183.051125
"Hawaii","HAW-01750",19.4459773,-154.8528663,57294.75101
"Hawaii","HAW-01648",19.408233,-154.901467,50259.900895
"Hawaii","HAW-01743",19.3557,-154.966183,56181.80096
"Hawaii","HAW-01766",18.92598792,-155.6828787,63.65000093
"Hawaii","HAW-01540",20.00323883,-155.8331828,32.10000062
"Hawaii","HAW-01619",19.9272578,-155.8894908,1414.650026
"Hawaii","HAW-01488",20.06308017,-155.8532859,51.050001025
"Hawaii","HAW-01579",19.9609699,-155.8595162,39.050000905
"Maui","MAI-01571",20.8948471,-156.1964341,133995.1523
"Maui","MAI-01502",20.93434112,-156.2540466,107177.7019
"Maui","MAI-01443",20.80088295,-156.6115008,0
"Molokai","MOL-01447",21.04605798,-156.9371994,489.19999646
"Molokai","MOL-01456",21.0864077,-157.0803999,18276.650235
"Molokai","MOL-01453",21.06312487,-156.9834765,1400.8000185
"Molokai","MOL-01487",21.08081974,-157.0402812,13476.1499
"Molokai","MOL-01446",21.08058781,-157.0961696,18671.54986
"Molokai","MOL-01461",21.08327664,-157.131719,18884.49986
"Kauai","KAU-01231",21.99781495,-159.3286937,123449.75
"Niihau","NII-01215",21.88881895,-160.0847964,105103
"Niihau","NII-01303",21.85115118,-160.1632766,88669.75
"Niihau","NII-01272",21.78189537,-160.21368,20696.40004
"Niihau","NII-01219",22.0074005,-160.0703892,227672.997225
"Niihau","NII-01231",21.99753013,-160.0592162,245349.44705
"Niihau","NII-01302",21.95185253,-160.0638099,131179.25
"Niihau","NII-01284",21.78511108,-160.2200961,70782.25
"Kauai","KAU-01312",22.16807337,-159.7257812,199697.75
"Kauai","KAU-01363",22.16861,-159.70004,189961.90505
"Kauai","KAU-01366",22.07905672,-159.7688707,155862
"Kauai","KAU-01340",22.16817328,-159.7226059,199697.75
"Kauai","KAU-01361",22.15537386,-159.720993,186689.454975
"Kauai","KAU-01339",22.11616181,-159.7387894,149444.75
"Niihau","NII-01290",21.89360711,-160.2281938,162428
"Niihau","NII-01225",22.00823567,-160.0976654,108528.0007
"Niihau","NII-01275",21.90013762,-160.2114234,155424.5
"Niihau","NII-01227",22.00152445,-160.1042131,137362.75
"Kauai","KAU-01352",22.06374968,-159.7854333,169789.00335
"Niihau","NII-01224",22.01583445,-160.1024489,142642.5
"Niihau","NII-01235",22.00120308,-160.0781717,151377.5
"Niihau","NII-01254",21.9506064,-160.1519695,153111
"Niihau","NII-01255",21.91467737,-160.2130769,160030.0625
"Kauai","KAU-01238",21.88105,-159.54254,19922.19961
"Kauai","KAU-01263",21.91232,-159.65221,24626.45035
"Kauai","KAU-01217",21.88728875,-159.5715792,19922.19961
"Kauai","KAU-01291",21.9533,-159.69987,19654.800035
"Kauai","KAU-01252",21.88926604,-159.5662502,19840.199615
"Kauai","KAU-01293",21.95339606,-159.6764472,19301.200025
"Oahu","OAH-01508",21.68721012,-158.0485984,195037.5
"Oahu","OAH-01509",21.70166044,-158.0294426,215946.5
"Oahu","OAH-01529",21.66260001,-158.0584127,160242.25
"Oahu","OAH-01537",21.61967394,-158.0992164,158430.125
"Oahu","OAH-01558",21.59353137,-158.1109032,143842.0016
"Oahu","OAH-01543",21.58879333,-158.1388367,160226.5
"Molokai","MOL-01502",21.13175958,-157.3065268,163782.5
"Molokai","MOL-01501",21.15872894,-157.2899076,151514.8517
"Molokai","MOL-01509",21.1398783,-157.2934099,149290.2529
"Molokai","MOL-01516",21.10545809,-157.3090216,148479.12725
"Molokai","MOL-01510",21.09678986,-157.3138321,162927.1018
"Molokai","MOL-01513",21.09064342,-157.280954,19266.199625
"Molokai","MOL-01514",21.08535158,-157.2566712,19266.199625
"Molokai","MOL-01425",21.17602,-156.78873,255496.44705
"Molokai","MOL-01435",21.17481482,-156.8213899,255480.69705
"Molokai","MOL-01444",21.17254358,-156.9280971,151377.5
"Molokai","MOL-01437",21.18055961,-156.9475381,140662.25
"Molokai","MOL-01432",21.17711976,-156.8225468,256775.647
"Molokai","MOL-01436",21.16903148,-156.8712499,242126
"Molokai","MOL-01427",21.17230268,-156.9378497,125503.9988725
"Molokai","MOL-01440",21.16573043,-156.849827,225929.5
"Lanai","LAN-01248",20.90296749,-156.8728644,31999.499625
"Lanai","LAN-01254",20.92207907,-156.9135448,44491.39994
"Lanai","LAN-01311",20.91813513,-156.8921104,42352.000055
"Lanai","LAN-01255",20.92357272,-156.9429005,45761.89946
"Lanai","LAN-01237",20.93033491,-157.001069,51652.699395
"Lanai","LAN-01246",20.9277314,-157.0270861,53158.39937
"Lanai","LAN-01265",20.78098641,-156.8197221,22305.399565
"Lanai","LAN-01269",20.76166964,-156.8334028,19687.099615
"Lanai","LAN-01272",20.74299484,-156.8763593,19266.199625
"Lanai","LAN-01284",20.73574986,-156.9112426,19282.599625
"Lanai","LAN-01263",20.75594774,-156.8422085,19266.199625
"Lanai","LAN-01300",20.76356437,-156.832809,19858.5246125
"Lanai","LAN-01286",20.73575531,-156.9313856,19315.399625
"Oahu","OAH-01604",21.41517629,-158.1805607,92711.951275
"Oahu","OAH-01562",21.43637597,-158.1997193,99514.751355
"Oahu","OAH-01572",21.372717,-158.1424264,45535.75
"Oahu","OAH-01587",21.39527044,-158.1888846,123554.75
"Oahu","OAH-01999",21.39930398,-158.1746716,95966.951315
"Oahu","OAH-01910",21.50545978,-158.2393174,105870.2014
"Oahu","OAH-01629",21.54116794,-158.2398734,33942.000475
"Oahu","OAH-01585",21.42258153,-158.1869048,92711.951275
"Oahu","OAH-01586",21.43641377,-158.1904031,53131.75
"Oahu","OAH-01419",21.68849431,-157.9273711,261573.5219
"Oahu","OAH-01458",21.62753155,-157.9040439,152716.75
"Oahu","OAH-01485",21.54665876,-157.8393713,204962.25
"Oahu","OAH-01380",21.34690451,-157.6696382,149309.75
"Oahu","OAH-01378",21.36820075,-157.6775579,149309.75
"Oahu","OAH-01401",21.39992894,-157.702861,140977.5
"Oahu","OAH-01428",21.40348144,-157.7157052,131725.75
"Oahu","OAH-01407",21.38044747,-157.6864096,151493.5
"Oahu","OAH-01435",21.37314012,-157.7003016,122322.75
"Oahu","OAH-01564",21.2750214,-157.8502213,19266.199625
"Oahu","OAH-01462",21.46605159,-157.7642482,179928.44785
"Oahu","OAH-01602",21.29589804,-157.9049758,19266.199625
"Oahu","OAH-01594",21.29738742,-157.8745469,19266.199625
"Oahu","OAH-01579",21.25361762,-157.7878727,30449.349765
"Oahu","OAH-01490",21.4619479,-157.777377,184600.34775
"Oahu","OAH-01560",21.24792882,-157.7792186,29626.19977
"Oahu","OAH-01442",21.49111985,-157.79455,190782.3481
"Oahu","OAH-01584",21.27144123,-157.8341653,19266.199625
"Oahu","OAH-01466",21.47722811,-157.7797944,196026.198
"Oahu","OAH-01595",21.28258246,-157.8509743,19266.199625
"Oahu","OAH-01494",21.46195091,-157.7670065,179928.44785
"Oahu","OAH-01570",21.28390529,-157.8552611,19266.199625
"Oahu","OAH-01436",21.4809806,-157.7994751,187583.423125
"Oahu","OAH-01427",21.65640134,-157.9106787,196340.598
"Oahu","OAH-01457",21.59510625,-157.8777564,172033.0483
"Oahu","OAH-01468",21.57274467,-157.8665955,180881.8482
"Wake","WAK-00430",19.27632666,166.6391839,7317.2501255
"Wake","WAK-00412",19.30470753,166.5944514,63397.90107
"Wake","WAK-00417",19.29594048,166.5995221,10673.850185
"Wake","WAK-00426",19.31630834,166.5987758,112735.02695
"Wake","WAK-00408",19.3188898,166.6005962,122006.6521
"Wake","WAK-00436",19.32384711,166.6196003,207815.15355
"Wake","WAK-00360",19.3233794,166.6200584,207815.15355
"Wake","WAK-00369",19.31885602,166.6235569,195709.653375
"Wake","WAK-00404",19.31558297,166.6422175,208920.453625
"Wake","WAK-00419",19.31354835,166.6492838,210359.85365
"Wake","WAK-00388",19.31511249,166.628203,177090.653025
"Wake","WAK-00413",19.2821888,166.6565494,128143.0022
"Wake","WAK-00429",19.28386065,166.656691,131244.7523
"Wake","WAK-00363",19.27252153,166.6481788,7173.4001245
"Wake","WAK-00383",19.29379874,166.6055498,5946.050101
"Wake","WAK-00395",19.30686596,166.5940829,90110.101575
"Wake","WAK-00433",19.32003309,166.6015081,123236.8522
"Wake","WAK-00392",19.31480605,166.6304999,160454.45285
"Wake","WAK-00434",19.29380989,166.6558421,151850.60265
"Wake","WAK-00384",19.29757956,166.652438,139435.4524
"Guam","GUA-01593",13.57233611,144.82333,8702.65015
"Guam","GUA-01552",13.55085765,144.8090198,9441.9501575
"Guam","GUA-01565",13.23113414,144.6726957,47001.95083
"Guam","GUA-01624",13.39791533,144.6539453,6822.500123
"Guam","GUA-01601",13.36006139,144.6374342,9352.200159
"Guam","GUA-01567",13.38922128,144.6541501,6153.5001175
"Guam","GUA-01560",13.29553817,144.6583306,9617.1001815
"Guam","GUA-01459",13.37528989,144.7782938,99790.65164
"Guam","GUA-01421",13.4065605,144.7856185,96272.201665
"Guam","GUA-01422",13.31136983,144.7739652,103835.55175
"Guam","GUA-01395",13.35294482,144.7755936,100823.1017
"Guam","GUA-01390",13.27698383,144.7585348,107434.1519
"Guam","GUA-01446",13.46553541,144.8568747,97037.301675
"Guam","GUA-01435",13.45442536,144.840862,96711.1516675
"Guam","GUA-01438",13.50921283,144.9001557,83443.80146
"Guam","GUA-01394",13.54090498,144.9341648,106519.7768
"Guam","GUA-01476",13.60122937,144.9466048,103949.876775
"Guam","GUA-01472",13.60560413,144.9160151,101881.05165
"Guam","GUA-01618",13.63728371,144.8894481,106200.9018
"Guam","GUA-01554",13.65671229,144.864709,111816.002
"Guam","GUA-01625",13.6539253,144.8778046,109269.8519
"Guam","GUA-01603",13.30941492,144.6477711,9565.7001685
"Guam","GUA-01639",13.3853154,144.648252,7881.2751225
"Guam","GUA-01575",13.41327064,144.6486225,6595.8001105
"Guam","GUA-01604",13.41327064,144.6486225,6595.8001105
"Guam","GUA-01619",13.48464891,144.7568656,10378.90018
"Rota","ROT-00454",14.17553491,145.1861503,49079.85085
"Rota","ROT-00462",14.17636229,145.1973457,40997.2757075
"Rota","ROT-00435",14.19599011,145.2235168,57556.55098
"Rota","ROT-00432",14.18961835,145.2165632,51172.500885
"Rota","ROT-00362",14.11354453,145.186751,16850.8336033333
"Rota","ROT-00414",14.12322555,145.1670277,5638.950098
"Rota","ROT-00422",14.13043256,145.159303,5268.300092
"Rota","ROT-00371",14.1364734,145.1413367,2547.550039
"Rota","ROT-00464",14.14389725,145.1352802,28103.550485
"Rota","ROT-00458",14.13083221,145.123886,27477.90047
"Aguijan","AGU-00302",14.83747702,145.5311874,122869.7021
"Aguijan","AGU-00308",14.83249499,145.5341003,122869.7021
"Aguijan","AGU-00281",14.85811838,145.5525452,119607.252
"Aguijan","AGU-00289",14.83510536,145.5322709,122869.7021
"Aguijan","AGU-00332",14.85345536,145.5409938,118245.752
"Tinian","TIN-00457",15.08631025,145.6580347,29893.950495
"Tinian","TIN-00456",15.02054223,145.6578092,96085.05159
"Tinian","TIN-00416",14.94519906,145.6280608,12252.500215
"Tinian","TIN-00452",14.98477598,145.6061547,12296.45021
"Tinian","TIN-00373",15.01229184,145.5862853,12201.45021
"Tinian","TIN-00362",15.07942175,145.6211512,16472.90028
"Tinian","TIN-00399",14.94182107,145.6273011,12423.500215
"Saipan","SAI-00757",15.10415968,145.7255734,3994.5500785
"Saipan","SAI-00807",15.13650636,145.686807,6276.800113
"Saipan","SAI-00703",15.17711031,145.6989794,5413.400092
"Saipan","SAI-00746",15.1825044,145.7863673,114446.902
"Saipan","SAI-00723",15.15067806,145.7778597,7909.4501415
"Saipan","SAI-00735",15.2581686,145.8191473,13451.400225
"Saipan","SAI-00695",15.16000067,145.7672299,2032.050035
"Saipan","SAI-00817",15.20341264,145.6951551,5295.5500965
"Saipan","SAI-00850",15.22938238,145.6940314,28259.050495
"Saipan","SAI-00793",15.18890172,145.7027436,5193.02509475
"Saipan","SAI-00750",15.18036995,145.6954307,5607.7000945
"Saipan","SAI-00800",15.24050055,145.6998113,31387.100555
"Saipan","SAI-00724",15.19840571,145.703115,5175.5500945
"Saipan","SAI-00732",15.16993398,145.6932758,6024.8501025
"Saipan","SAI-00739",15.25582502,145.7486577,37135.05066
"Saipan","SAI-00722",15.25457745,145.7558463,31911.00055
"Saipan","SAI-00999",15.25914894,145.8147316,23512.350405
"Saipan","SAI-00845",15.27439512,145.7924282,26692.250445
"Saipan","SAI-00847",15.2749236,145.829039,125979.57725
"Saipan","SAI-00733",15.19668365,145.7806777,107743.15195
"Sarigan","SAR-00243",16.70018552,145.7889932,105789.8018
"Sarigan","SAR-00212",16.71584224,145.7836267,120510.75215
"Sarigan","SAR-00210",16.69240762,145.7768211,24450.300425
"Pagan","PAG-00617",18.10219151,145.789435,10944.00018
"Pagan","PAG-00555",18.10662352,145.7796519,9674.82516025
"Pagan","PAG-00525",18.05205331,145.733113,98848.501685
"Pagan","PAG-00548",18.07964922,145.7530772,76282.40129
"Pagan","PAG-00575",18.05714121,145.7070448,41158.700745
"Pagan","PAG-00557",18.05942385,145.7104697,32721.8755925
"Pagan","PAG-00577",18.11054617,145.7528987,17018.900275
"Pagan","PAG-00532",18.12286564,145.7583774,11089.450175
"Pagan","PAG-00573",18.14487602,145.8119628,137231.85235
"Pagan","PAG-00547",18.13126691,145.8101656,133884.72725
"Pagan","PAG-00562",18.10589371,145.7967282,91105.05156
"Pagan","PAG-00553",18.10164803,145.7943062,56405.250965
"Pagan","PAG-00507",18.15788423,145.8093332,143819.77745
"Pagan","PAG-00506",18.15446458,145.8074114,133603.05225
"Pagan","PAG-00510",18.13785709,145.8095592,133297.00225
"Pagan","PAG-00588",18.11643337,145.8038042,116805.80195
"Pagan","PAG-00609",18.14753484,145.753395,26663.800445
"Pagan","PAG-00556",18.16903375,145.7868751,133162.95235
"Asuncion","ASC-00308",19.70798629,145.4021466,139965.4524
"Asuncion","ASC-00312",19.69081806,145.4190759,138921.5024
"Asuncion","ASC-00317",19.67973073,145.4137025,126439.65215
"Asuncion","ASC-00309",19.67508087,145.4058631,101191.90175
"Asuncion","ASC-00339",19.67406079,145.401141,75564.951335
"Asuncion","ASC-00324",19.6835315,145.3880087,28655.125495
"Asuncion","ASC-00307",19.67648928,145.3972332,32242.850595
"Asuncion","ASC-00303",19.68027539,145.3939749,19636.800325
"Asuncion","ASC-00318",19.70141505,145.392812,61312.9760375
"Asuncion","ASC-00305",19.68972648,145.3895483,26755.35046
"Asuncion","ASC-00316",19.68937361,145.3889001,27281.650465
"Farallon de Pajaros","FDP-00239",20.54211608,144.8856573,48082.8009
"Farallon de Pajaros","FDP-00221",20.54950506,144.885815,87713.5765325
"Farallon de Pajaros","FDP-00230",20.54501178,144.9038744,152194.75265
"Farallon de Pajaros","FDP-00247",20.54068043,144.9029646,130426.80225
"Farallon de Pajaros","FDP-00208",20.53554819,144.8947692,109615.951925
"Farallon de Pajaros","FDP-00212",20.53679139,144.8886832,49902.0508075
"Asuncion","ASC-00337",19.68447195,145.3872368,33560.750615
"Farallon de Pajaros","FDP-00227",20.55177966,144.896399,142014.9524
"Maug","MAU-00603",20.02902534,145.2123045,1975.0000375
"Maug","MAU-00551",20.02304711,145.2101305,2617.600038
"Maug","MAU-00539",20.02320075,145.2297858,4510.450084
"Maug","MAU-00541",20.02986143,145.2102009,81611.201415
"Maug","MAU-00613",20.0091086,145.2198723,53152.1009
"Maug","MAU-00607",20.01732781,145.2393667,137203.50235
"Maug","MAU-00593",20.01076235,145.2293964,97458.201685
"Maug","MAU-00550",20.01352837,145.208375,29442.550545
"Maug","MAU-00604",20.03323372,145.2315601,131047.05225
"Maug","MAU-00575",20.03433963,145.2278037,129479.2022
"Maug","MAU-00571",20.03422472,145.2172435,88181.351505
"Maug","MAU-00588",20.03283,145.21475,81167.201385
"Maug","MAU-00612",20.03480977,145.2144497,103974.5768175
"Maug","MAU-00564",20.03637208,145.2201645,138689.3024
"Maug","MAU-00554",20.03227442,145.2307175,131047.05225
"Maug","MAU-00533",20.03014499,145.234625,132680.45225
"Maug","MAU-00596",20.02493732,145.2374739,128499.30225
"Maug","MAU-00557",20.02611171,145.2366908,127520.60225
"Maug","MAU-00585",20.01983877,145.2394524,134715.9023
"Maug","MAU-00594",20.01337934,145.2337041,100914.1518
"Maug","MAU-00584",20.01595217,145.2369794,119740.902
"Maug","MAU-00586",20.01115303,145.2138553,56808.925995
"Saipan","SAI-00684",15.25950937,145.7725304,26884.350445
"Saipan","SAI-00708",15.24588316,145.7032444,35005.8756225
"Howland","HOW-00604",0.80820448,-176.6101181,131283.37725
"Howland","HOW-00646",0.81138792,-176.6115969,130371.02725
"Howland","HOW-00655",0.8152084,-176.6132567,129924.5022
"Howland","HOW-00611",0.795743,-176.610971,117060.252025
"Howland","HOW-00690",0.794014,-176.61198,111060.776825
"Howland","HOW-00648",0.79953,-176.610245,122138.2521
"Howland","HOW-00617",0.80368252,-176.609552,130386.7023
"Howland","HOW-00694",0.80773995,-176.6102771,132020.4023
"Howland","HOW-00688",0.80158,-176.621031,58694.026045
"Howland","HOW-00636",0.8146681,-176.6238552,70876.05121
"Howland","HOW-00697",0.80431595,-176.6210289,55231.350935
"Howland","HOW-00607",0.82446537,-176.6221787,143987.90255
"Howland","HOW-00600",0.80832291,-176.6219684,55650.0009425
"Howland","HOW-00647",0.81279885,-176.6233491,61750.7010625
"Howland","HOW-00672",0.802671,-176.610044,130355.8523
"Howland","HOW-00642",0.80646783,-176.6214301,54646.625925
"Howland","HOW-00640",0.8049,-176.609592,137683.6524
"Howland","HOW-00650",0.798214,-176.62,57345.451015
"Howland","HOW-00687",0.8120516,-176.6121781,130390.47725
"Howland","HOW-00686",0.816075,-176.624439,75897.051335
"Howland","HOW-00699",0.794404,-176.618332,103292.75175
"Baker","BAK-00497",0.20374361,-176.4740814,127185.2522
"Baker","BAK-00480",0.20167002,-176.46816,133932.6523
"Baker","BAK-00506",0.18870179,-176.4814604,57615.750955
"Baker","BAK-00408",0.20587329,-176.480385,124873.252175
"Baker","BAK-00457",0.20426128,-176.4727684,127890.0022
"Baker","BAK-00454",0.19582934,-176.4865185,79679.90137
"Baker","BAK-00490",0.19641875,-176.4860113,82606.5514275
"Baker","BAK-00407",0.18995907,-176.4583931,149387.05265
"Baker","BAK-00418",0.18615771,-176.4660629,128157.0022
"Baker","BAK-00452",0.19465336,-176.4604285,149622.25265
"Baker","BAK-00462",0.18692994,-176.4677742,119507.30205
"Baker","BAK-00469",0.18768045,-176.4744271,96675.7016525
"Baker","BAK-00441",0.20092394,-176.4656205,146471.6775
"Baker","BAK-00467",0.19919434,-176.4637309,147836.95255
"Baker","BAK-00445",0.18887714,-176.4853082,61418.201075
"Swains","SWA-00530",-11.05023167,-171.066259,110827.8769
"Swains","SWA-00581",-11.0469225,-171.0693931,103280.1018
"Tutuila","TUT-01991",-14.364113,-170.768151,77810.7512875
"Tutuila","TUT-02026",-14.362775,-170.763861,58785.151025
"Tutuila","TUT-01985",-14.36681371,-170.7633326,63645.6011125
"Tutuila","TUT-02006",-14.36939559,-170.7621121,65572.4761425
"Tutuila","TUT-02005",-14.363325,-170.767599,73573.826225
"Tutuila","TUT-02022",-14.363563,-170.762244,49513.70085875
"Tutuila","TUT-02016",-14.36540823,-170.7630002,53616.810932
"Tutuila","TUT-02027",-14.3657793,-170.7615768,26844.925458375
"Swains","SWA-00500",-11.05434165,-171.0639368,124887.10215
"Swains","SWA-00546",-11.05350237,-171.0922254,70551.851205
"Swains","SWA-00510",-11.06085322,-171.0898058,73231.40128
"Swains","SWA-00516",-11.067416,-171.076315,104338.201775
"Swains","SWA-00608",-11.064143,-171.086374,81525.301445
"Swains","SWA-00509",-11.04621,-171.08088,69897.42619
"Swains","SWA-00536",-11.045768,-171.076738,78560.9763625
"Swains","SWA-00585",-11.046903,-171.084229,68284.251155
"Swains","SWA-00522",-11.06358,-171.070922,102280.00175
