"ISLAND","SITE","LATITUDE","LONGITUDE","WavePower"
"Swains","SWA-00576",-11.048145,-171.088706,65170.40115
"Swains","SWA-00604",-11.060624,-171.089674,73231.40128
"Swains","SWA-00541",-11.061995,-171.088665,74968.101325
"Swains","SWA-00606",-11.057535,-171.091218,70450.95122
"Swains","SWA-00545",-11.06777817,-171.0823078,103593.5268
"Swains","SWA-00559",-11.06126468,-171.0685849,102303.72675
"Swains","SWA-00609",-11.05210703,-171.0922486,69975.851215
"Tutuila","TUT-02070",-14.34218718,-170.7195479,121382.95205
"Tutuila","TUT-02137",-14.34815518,-170.7267763,126124.9522
"Tutuila","TUT-01511",-14.25132098,-170.6513173,10670.30019
"Tutuila","TUT-01535",-14.24885896,-170.6713187,10658.750185
"Tutuila","TUT-01526",-14.24650406,-170.5796353,28831.9504775
"Tutuila","TUT-01783",-14.28062285,-170.5449018,100767.951756667
"Tutuila","TUT-01744",-14.28367219,-170.5369313,151437.75265
"Tutuila","TUT-01652",-14.29068214,-170.7894326,23487.15038
"Tutuila","TUT-01601",-14.29099378,-170.8018875,24252.4337166667
"Tutuila","TUT-01623",-14.30099373,-170.8181388,19559.850335
"Tutuila","TUT-01585",-14.31243779,-170.8365088,25987.20044
"Tutuila","TUT-01837",-14.262152,-170.557641,70470.35126
"Tutuila","TUT-01923",-14.261992,-170.557989,70470.35126
"Tutuila","TUT-01822",-14.29051,-170.65157,124176.7522
"Tutuila","TUT-01913",-14.273072,-170.570822,76859.50131
"Tutuila","TUT-01858",-14.28371,-170.62837,121583.65215
"Tutuila","TUT-01715",-14.29024838,-170.5505429,132092.327325
"Tutuila","TUT-01934",-14.278025,-170.578767,105845.4519
"Tutuila","TUT-01513",-14.24907,-170.583341,22419.80038
"Tutuila","TUT-01517",-14.255395,-170.625903,7695.1501165
"Tutuila","TUT-01525",-14.254759,-170.558864,74077.95126
"Tutuila","TUT-01522",-14.255843,-170.60548,18122.850305
"Tutuila","TUT-01568",-14.248825,-170.62655,29446.30049
"Tutuila","TUT-01583",-14.249659,-170.583157,22419.80038
"Tutuila","TUT-01561",-14.247019,-170.567499,33431.3172516667
"Tutuila","TUT-01551",-14.249868,-170.562283,69059.42623
"Tutuila","TUT-01590",-14.237285,-170.673834,35131.000625
"Tutuila","TUT-01646",-14.25176,-170.697108,25361.55044
"Tutuila","TUT-01663",-14.261661,-170.706756,17465.6503
"Tutuila","TUT-01654",-14.285999,-170.724148,15103.250265
"Tutuila","TUT-01595",-14.28528,-170.73782,21322.000365
"Tutuila","TUT-01628",-14.28881,-170.78067,23518.20038
"Tutuila","TUT-01905",-14.27423,-170.61926,101957.25185
"Tutuila","TUT-01635",-14.28641,-170.72401,15103.250265
"Tutuila","TUT-01987",-14.36670408,-170.7633485,63645.6011125
"Tutuila","TUT-01871",-14.28818,-170.64116,123701.80215
"Tutuila","TUT-01981",-14.363104,-170.753147,96430.60166
"Tutuila","TUT-01952",-14.362481,-170.746496,91185.35161
"Tutuila","TUT-01966",-14.368155,-170.75386,125040.0772
"Tutuila","TUT-02065",-14.339877,-170.790903,63381.75111
"Tutuila","TUT-02044",-14.36335701,-170.781853,111835.602
"Tutuila","TUT-02086",-14.35459734,-170.787302,78137.9513675
"Tutuila","TUT-02032",-14.35409937,-170.7879448,76307.451295
"Tutuila","TUT-02116",-14.33431615,-170.8162656,95917.551665
"Tutuila","TUT-02106",-14.32947191,-170.831316,98927.9517275
"Tutuila","TUT-01828",-14.312528,-170.646729,128246.10225
"Tutuila","TUT-01854",-14.31619,-170.65031,128868.75225
"Tutuila","TUT-02095",-14.300762,-170.681107,120940.9021
"Tutuila","TUT-01864",-14.318459,-170.658108,129245.95225
"Tutuila","TUT-01887",-14.322459,-170.669159,129081.95225
"Tutuila","TUT-02036",-14.30048,-170.68234,120133.00205
"Tutuila","TUT-02056",-14.336865,-170.704707,129139.80225
"Tutuila","TUT-02110",-14.337328,-170.707369,128925.85225
"Tutuila","TUT-02079",-14.303933,-170.687805,119107.102
"Tutuila","TUT-02094",-14.316462,-170.693704,122180.2021
"Tutuila","TUT-01936",-14.291433,-170.661337,124701.7522
"Tutuila","TUT-02085",-14.333137,-170.698632,128999.80225
"Ofu & Olosega","OFU-00721",-14.16276248,-169.663283,44655.55072
"Ofu & Olosega","OFU-00669",-14.16467532,-169.6419309,40920.650705
"Ofu & Olosega","OFU-00764",-14.16269668,-169.6666443,44723.050755
"Ofu & Olosega","OFU-00728",-14.16425698,-169.6519034,42282.60072
"Ofu & Olosega","OFU-00722",-14.18606065,-169.6074286,101816.901795
"Ofu & Olosega","OFU-00655",-14.16261664,-169.6066056,85341.42648
"Ofu & Olosega","OFU-00750",-14.19067757,-169.6163635,90612.85154
"Ofu & Olosega","OFU-00744",-14.18412326,-169.624217,85198.451425
"Tau","TAU-00607",-14.210601,-169.42477,84196.40144
"Tau","TAU-00694",-14.210131,-169.4513,41313.050685
"Tau","TAU-00632",-14.2173,-169.4176,123227.07715
"Rose","ROS-00587",-14.553593,-168.143208,151001.5526
"Rose","ROS-00645",-14.558073,-168.161555,137011.20235
"Rose","ROS-00637",-14.548326,-168.168903,129579.6522
"Rose","ROS-00674",-14.556369,-168.150618,148940.90255
"Rose","ROS-00606",-14.54067769,-168.1447391,71743.8762525
"Rose","ROS-00585",-14.53631348,-168.1658033,44714.80079
"Rose","ROS-00627",-14.530823,-168.1554451,49632.45086
"Rose","ROS-00661",-14.54353793,-168.14257,77487.351345
"Rose","ROS-00644",-14.552974,-168.142061,152922.55265
"Rose","ROS-00607",-14.536258,-168.163982,43569.9007675
"Rose","ROS-00659",-14.54222,-168.17239,136494.9274
"Tau","TAU-00626",-14.244185,-169.418777,136577.95235
"Tau","TAU-00624",-14.212898,-169.467354,36571.60064
"Tau","TAU-00668",-14.210894,-169.434278,40058.250705
"Tau","TAU-00692",-14.2106,-169.454036,41918.50074
"Tau","TAU-00689",-14.215871,-169.492143,34546.3255925
"Tau","TAU-00676",-14.215282,-169.483875,36797.4506425
"Tau","TAU-00637",-14.21393,-169.47638,37208.60065
"Tau","TAU-00654",-14.216158,-169.500079,34350.2506
"Ofu & Olosega","OFU-00652",-14.1792636,-169.6280905,80844.6513833333
"Ofu & Olosega","OFU-00686",-14.173137,-169.642443,87435.0764825
"Ofu & Olosega","OFU-00715",-14.162101,-169.607308,83808.863945
"Ofu & Olosega","OFU-00694",-14.17849355,-169.6054281,103043.40175
"Ofu & Olosega","OFU-00700",-14.16316138,-169.6225929,37762.20066
"Ofu & Olosega","OFU-00720",-14.153077,-169.616097,63924.75114
"Ofu & Olosega","OFU-00761",-14.163522,-169.624126,38159.5006666667
"Ofu & Olosega","OFU-00751",-14.16216427,-169.6080393,73931.701265
"Tau","TAU-00618",-14.25398231,-169.4438187,122333.2521
"Tau","TAU-00627",-14.25003,-169.459127,122939.5021
"Tau","TAU-00738",-14.27489307,-169.49272,148629.07755
"Tau","TAU-00683",-14.26334331,-169.4760553,135091.90235
"Tau","TAU-00723",-14.27369295,-169.4948855,145273.277525
"Tau","TAU-00736",-14.26697452,-169.4972167,110766.05185
"Tau","TAU-00765",-14.2647596,-169.49849,109596.65185
"Tau","TAU-00722",-14.264312,-169.499606,105822.10185
"Tau","TAU-00625",-14.226333,-169.518639,102117.35175
"Tau","TAU-00680",-14.239301,-169.514365,104702.1518
"Ofu & Olosega","OFU-00765",-14.173784,-169.680967,76404.65129
"Ofu & Olosega","OFU-00706",-14.181742,-169.679013,112501.05195
"Ofu & Olosega","OFU-00660",-14.177977,-169.680921,95739.55165
"Ofu & Olosega","OFU-00672",-14.159351,-169.668694,46953.20078
"Ofu & Olosega","OFU-00710",-14.160125,-169.683234,45486.000785
"Ofu & Olosega","OFU-00667",-14.173874,-169.685085,99178.0017016667
"Ofu & Olosega","OFU-00789",-14.163892,-169.685059,43260.6864642857
"Ofu & Olosega","OFU-00661",-14.18304325,-169.653555,94720.201635
"Ofu & Olosega","OFU-00743",-14.17383347,-169.6318092,77492.05134
"Ofu & Olosega","OFU-00760",-14.17328822,-169.6316103,77492.05134
"Ofu & Olosega","OFU-00740",-14.19343488,-169.6139006,90676.501545
"Ofu & Olosega","OFU-00651",-14.189724,-169.66959,106686.7019
"Ofu & Olosega","OFU-00712",-14.186409,-169.66385,97655.151685
"Ofu & Olosega","OFU-00692",-14.174658,-169.64579,88699.05151
"Ofu & Olosega","OFU-00781",-14.179571,-169.651591,91390.401585
"Tutuila","TUT-02020",-14.370317,-170.761481,64334.95112
"Tutuila","TUT-01996",-14.362804,-170.765738,67722.851145
"Tutuila","TUT-02014",-14.362508,-170.765835,67722.851145
"Tutuila","TUT-02024",-14.364642,-170.760585,6078.9001035
"Tutuila","TUT-01944",-14.36932024,-170.754188,128563.35225
"Tutuila","TUT-01962",-14.36487104,-170.7433423,94708.30167
"Tutuila","TUT-02109",-14.35887102,-170.7832159,104152.6519
"Tutuila","TUT-01750",-14.27675,-170.508913,154482.20265
"Tutuila","TUT-01784",-14.280805,-170.546136,83880.05145
"Tutuila","TUT-01763",-14.27307973,-170.5079594,154667.9027
"Tutuila","TUT-01751",-14.276838,-170.5446898,98503.25182
"Tutuila","TUT-01774",-14.27933858,-170.5491501,61212.9510925
"Tutuila","TUT-01801",-14.279513,-170.548763,54649.10099
"Tutuila","TUT-01795",-14.27576596,-170.5465366,98503.25182
"Tutuila","TUT-01785",-14.277842,-170.544995,118028.902
"Tutuila","TUT-01708",-14.2941,-170.56208,130999.6023
"Tutuila","TUT-01699",-14.287789,-170.564075,115196.60205
"Tutuila","TUT-01685",-14.299791,-170.567801,131531.8023
"Tutuila","TUT-01855",-14.28335,-170.562667,79116.1680816667
"Tutuila","TUT-01727",-14.287994,-170.563112,118742.1521
"Tutuila","TUT-01872",-14.286201,-170.60006,122384.70215
"Tutuila","TUT-01723",-14.288373,-170.562001,122287.70215
"Tutuila","TUT-01972",-14.360482,-170.748394,85162.9265025
"Tutuila","TUT-01878",-14.293548,-170.653293,125337.2022
"Jarvis","JAR-00659",-0.37395,-159.97749,150737.3027
"Jarvis","JAR-00699",-0.36996,-159.98013,145835.2275
"Jarvis","JAR-00721",-0.37949,-159.98065,122715.15215
"Jarvis","JAR-00608",-0.373127,-159.973552,154138.3027
"Jarvis","JAR-00662",-0.373004,-159.975714,152250.4777
"Jarvis","JAR-00647",-0.378545,-159.97484,146465.4025
"Jarvis","JAR-00688",-0.376793,-159.983669,113333.052
"Jarvis","JAR-00708",-0.381322,-159.998861,87496.001525
"Jarvis","JAR-00642",-0.367656,-159.979192,149103.919216667
"Jarvis","JAR-00704",-0.367292,-159.983547,117106.202
"Jarvis","JAR-00722",-0.371991,-159.983622,87249.55152
"Jarvis","JAR-00605",-0.362147,-159.993557,99757.651735
"Jarvis","JAR-00674",-0.362841,-159.992036,99829.501735
"Jarvis","JAR-00696",-0.362779,-160.000966,94355.90159
"Jarvis","JAR-00667",-0.361963,-159.995603,97484.401665
"Jarvis","JAR-00617",-0.382556,-159.973475,147574.027525
"Jarvis","JAR-00657",-0.381906,-159.994002,89765.226565
"Jarvis","JAR-00730",-0.381507,-160.006563,88269.801515
"Jarvis","JAR-00602",-0.378432,-160.015921,121010.452025
"Jarvis","JAR-00694",-0.380621,-160.013584,132764.70225
"Jarvis","JAR-00627",-0.381946,-160.000731,87739.001535
"Jarvis","JAR-00663",-0.381409,-160.01217,125867.3522
"Jarvis","JAR-00615",-0.37127,-160.01068,81696.1514
"Jarvis","JAR-00637",-0.369353,-160.008288,64609.6010766667
"Jarvis","JAR-00644",-0.372239,-160.011839,96948.30166
"Jarvis","JAR-00682",-0.377177,-160.014407,113564.15195
"Jarvis","JAR-00631",-0.364474,-159.985321,104642.10175
"Jarvis","JAR-00634",-0.36461,-159.984902,108303.65185
"Jarvis","JAR-00661",-0.381541,-159.979143,127066.10225
"Jarvis","JAR-00653",-0.382137,-159.984282,117136.802
"Jarvis","JAR-00669",-0.381946,-159.989182,99539.80174
"Jarvis","JAR-00638",-0.381288,-159.990346,98838.301725
"Jarvis","JAR-00645",-0.366675,-159.980674,142618.677475
"Jarvis","JAR-00728",-0.36427,-159.9883,99930.301685
"Jarvis","JAR-00649",-0.376656,-160.0144,111292.50195
"Jarvis","JAR-00625",-0.382336,-160.0027,88427.176555
"Jarvis","JAR-00613",-0.369353,-159.9768,152559.90265
"Jarvis","JAR-00665",-0.376686,-159.9738,152590.877675
"Jarvis","JAR-00622",-0.362386,-159.9941,99757.651735
"Jarvis","JAR-00628",-0.381969,-159.9915,92587.70162
"Jarvis","JAR-00668",-0.38129,-159.9975,87279.7765225
"Jarvis","JAR-00707",-0.362719,-159.9978,94266.60162
"Palmyra","PAL-00690",5.869653,-162.0797,40081.1506825
"Palmyra","PAL-00740",5.866144,-162.0486,41703.75072
"Palmyra","PAL-00752",5.866263,-162.0408,41183.250715
"Palmyra","PAL-00775",5.878011,-162.0393,0
"Palmyra","PAL-00745",5.874961,-162.0162,139729.75245
"Palmyra","PAL-00773",5.896847,-162.0777,106211.60185
"Palmyra","PAL-00774",5.898115,-162.0664,133106.25235
"Palmyra","PAL-00751",5.896483,-162.0959,124886.30215
"Palmyra","PAL-00689",5.875799,-162.0017,171859.153
"Palmyra","PAL-00720",5.867065,-162.0168,127340.1522
"Palmyra","PAL-00772",5.869855,-162.0894,41084.500715
"Palmyra","PAL-00693",5.866396,-162.1026,43502.100745
"Palmyra","PAL-00620",5.868796,-162.0723,37592.90064
"Palmyra","PAL-00630",5.867521,-162.0661,40891.6673783333
"Palmyra","PAL-00713",5.866319,-162.1056,43502.100745
"Palmyra","PAL-00613",5.867066,-162.0979,42511.30073
"Palmyra","PAL-00760",5.898305,-162.062,135430.3523
"Palmyra","PAL-00621",5.896389,-162.08,74775.501355
"Palmyra","PAL-00714",5.889662,-162.1577,155966.002725
"Palmyra","PAL-00744",5.866912,-162.127,64222.0510925
"Palmyra","PAL-00660",5.897332,-162.1454,157094.8527
"Palmyra","PAL-00677",5.871585,-162.1491,85578.80145
"Palmyra","PAL-00856",5.866068,-162.0479,41703.75072
"Palmyra","PAL-00692",5.882568,-162.1528,81893.451375
"Palmyra","PAL-00731",5.877114,-162.1385,72571.47623
"Palmyra","PAL-00703",5.876438,-162.1285,53585.200895
"Palmyra","PAL-00743",5.886027,-162.1342,56535.80094
"Palmyra","PAL-00671",5.872419,-162.1355,71477.101195
"Palmyra","PAL-00710",5.879649,-162.1319,56067.050935
"Palmyra","PAL-00695",5.874311,-162.1279,53585.200895
"Palmyra","PAL-00753",5.874414,-162.1143,0
"Palmyra","PAL-00742",5.89554,-162.1328,124565.95215
"Palmyra","PAL-00788",5.886407,-162.1137,0
"Palmyra","PAL-00765",5.882814,-162.1221,0
"Palmyra","PAL-00766",5.889337,-162.1267,31660.35054
"Palmyra","PAL-00666",5.870733,-162.1309,62878.351065
"Palmyra","PAL-00763",5.876827,-162.1114,0
"Palmyra","PAL-00783",5.869608,-162.1128,43502.100745
"Palmyra","PAL-00648",5.868711,-162.0704,40456.45067
"Kingman","KIN-00450",6.379928,-162.4109,30510.625545
"Kingman","KIN-00474",6.382111,-162.3806,24280.1504
"Kingman","KIN-00480",6.379612,-162.3696,32624.75057
"Kingman","KIN-00492",6.381756,-162.3757,24220.9504
"Kingman","KIN-00448",6.396561,-162.3356,158780.45275
"Kingman","KIN-00463",6.403327,-162.3423,158569.7528
"Kingman","KIN-00574",6.381415,-162.4518,31455.800505
"Kingman","KIN-00610",6.382821,-162.4357,0
"Kingman","KIN-00548",6.391167,-162.4797,96349.451665
"Kingman","KIN-00477",6.378417,-162.4209,32230.850565
"Kingman","KIN-00488",6.415133,-162.3548,164819.4528
"Kingman","KIN-00556",6.409116,-162.4572,79006.251335
"Kingman","KIN-00586",6.401031,-162.4682,92237.801565
"Kingman","KIN-00588",6.406631,-162.4499,77320.45131
"Kingman","KIN-00599",6.413521,-162.4396,71160.50122
"Kingman","KIN-00440",6.448944,-162.3993,166814.70285
"Kingman","KIN-00652",6.411005,-162.4396,71160.50122
"French Frigate","FFS-04112",23.62992,-166.1115,58662.1260225
"French Frigate","FFS-04110",23.63911,-166.1764,15051.65025
"French Frigate","FFS-04153",23.88084,-166.2357,277574.10495
"French Frigate","FFS-04154",23.88237,-166.2626,274407.7549
"French Frigate","FFS-04155",23.87837,-166.2747,260717.6047
"Pearl & Hermes","PHR-04018",27.96677,-175.7707,315222.38045
"Pearl & Hermes","PHR-04085",27.93666,-175.868,285065.40485
"Pearl & Hermes","PHR-04014",27.95586,-175.8358,289735.95495
"Pearl & Hermes","PHR-04099",27.78191,-175.8836,30816.60054
"Pearl & Hermes","PHR-04006",27.75476,-175.9417,37695.350625
"Pearl & Hermes","PHR-04007",27.77007,-175.8974,34576.500595
"Pearl & Hermes","PHR-04100",27.77282,-175.9833,224605.7538
"Pearl & Hermes","PHR-04016",27.84424,-175.993,270433.70465
"Pearl & Hermes","PHR-04102",27.85966,-175.9545,258831.20445
"Kure","KUR-04003",28.38796,-178.3624,241398.154
"Kure","KUR-04010",28.38538,-178.3401,34044.3755875
"Kure","KUR-04011",28.39564,-178.3703,237904.85405
"Kure","KUR-04016",28.42291,-178.3742,285079.7049
"Kure","KUR-04017",28.44404,-178.3568,0
"Kure","KUR-04002",28.45335,-178.3542,305428.4051
"Lisianski","LIS-04103",26.06225,-174.016,250776.6544
"Lisianski","LIS-04128",26.07084,-173.9973,258063.10445
"Lisianski","LIS-04110",26.04202,-174.0178,230060.05395
"Lisianski","LIS-04116",26.01997,-173.9856,196027.15345
"Lisianski","LIS-04124",25.98984,-173.9759,201927.75355
"Lisianski","LIS-04136",26.04746,-173.9641,87047.251455
"Lisianski","LIS-04125",25.94525,-173.9709,217096.5537
"Lisianski","LIS-04121",25.94626,-173.9424,184504.2532
"Lisianski","LIS-04117",25.96678,-173.9792,204220.20355
"Lisianski","LIS-04105",26.09985,-173.9815,292611.855
"Lisianski","LIS-04115",26.08264,-173.9288,290826.75485
"Laysan","LAY-05016",25.7769,-171.7444,258591.05445
"Laysan","LAY-05007",25.78959,-171.74,298967.30515
"Laysan","LAY-05002",25.78433,-171.7582,258512.10445
"Laysan","LAY-05010",25.76528,-171.7502,214693.3537
"Laysan","LAY-05008",25.77293,-171.7634,253403.45435
"Maui","MAI-02165",20.76016,-156.4683,0
"Maui","MAI-02184",20.6385,-156.4519,0
"Maui","MAI-02188",20.75391,-156.4683,0
"Maui","MAI-02109",20.94041,-156.2627,148778.55255
"Maui","MAI-02104",20.8295,-156.0858,148526.0025
"Kahoolawe","KAH-00385",20.60233,-156.5905,0
"Kahoolawe","KAH-00370",20.60883,-156.5705,324.79999735
"Kahoolawe","KAH-00336",20.53455,-156.6985,30583.5
"Kahoolawe","KAH-00358",20.56181,-156.6596,1271.7500105
"Kahoolawe","KAH-00369",20.5797,-156.6251,322.5
"Kahoolawe","KAH-00363",20.5545,-156.6793,4282.00011
"Kahoolawe","KAH-00327",20.52063,-156.6963,36564.150515
"Maui","MAI-02307",20.90757,-156.6893,0
"Maui","MAI-02309",20.81922,-156.6306,0
"Molokai","MOL-02115",21.15767,-157.281,147689.9016
"Molokai","MOL-02126",21.11992,-157.3003,150007.00455
"Molokai","MOL-02116",21.09418,-157.3042,112838.5
"Molokai","MOL-02105",21.08267,-157.2556,19266.199625
"Lanai","LAN-01600",20.89418,-156.8594,28851.75
"Lanai","LAN-01618",20.92628,-156.9324,48563.499425
"Lanai","LAN-01648",20.93127,-156.9851,51647.04995
"Lanai","LAN-01643",20.9284,-157.017,50354.849405
"Lanai","LAN-01662",20.75417,-156.8456,19266.199625
"Lanai","LAN-01701",20.78408,-156.8174,23081.599555
"Lanai","LAN-01693",20.73545,-156.9213,19298.999625
"Lanai","LAN-01679",20.73176,-156.9553,19315.399625
"Kauai","KAU-01729",21.9537,-159.7081,19872.40004
"Kauai","KAU-01739",21.92225,-159.6456,19975.849615
"Kauai","KAU-01748",21.88926,-159.5861,19922.19961
"Kauai","KAU-01764",21.93289,-159.6694,19938.499615
"Kauai","KAU-01732",21.88535,-159.5067,19528.59962
"Kauai","KAU-01785",21.885,-159.5367,19298.999625
"Kauai","KAU-01704",21.87967,-159.5099,19790.999615
"Kauai","KAU-01815",22.20766,-159.6162,179416.60125
"Kauai","KAU-01848",22.16623,-159.687,183658.6013
"Kauai","KAU-01875",22.11611,-159.7388,149444.75
"Kauai","KAU-01851",22.07709,-159.7767,156292.5
"Kauai","KAU-01874",22.07064,-159.7795,162185.625
"Kauai","KAU-01799",22.15704,-159.7249,187985.605
"Kauai","KAU-01766",22.08463,-159.301,135588.5
"Kauai","KAU-01709",22.11824,-159.2871,148722.25
"Kauai","KAU-01763",21.98523,-159.3309,126180.75
"Kauai","KAU-01771",21.9309,-159.3619,118656.5
"Niihau","NII-01726",21.96689,-160.1311,148807.6029
"Niihau","NII-01736",21.9281,-160.1851,155881.25
"Niihau","NII-01719",21.86845,-160.2363,148365.60455
"Niihau","NII-01745",21.80794,-160.2433,150720.5
"Hawaii","HAW-03261",19.08456,-155.5428,46531.800805
"Hawaii","HAW-03291",18.944,-155.6307,52008.30092
"Hawaii","HAW-03281",19.02523,-155.5704,50200.150895
"Hawaii","HAW-03288",18.96514,-155.62,9912.900173
"Hawaii","HAW-03132",19.54405,-154.8445,100668.5517
"Hawaii","HAW-03151",19.5992,-154.9366,86527.201495
"Hawaii","HAW-03157",19.741,-155.0308,83762.2764225
"Hawaii","HAW-03204",19.64395,-154.981,74066.876245
"Hawaii","HAW-03148",19.45348,-154.8422,59582.051025
"Hawaii","HAW-03172",19.46677,-154.8315,58431.30103
