"ISLAND","SITE","LATITUDE","LONGITUDE","WavePower"
"Hawaii","HAW-03186",19.5805,-154.9122,92791.80162
"Hawaii","HAW-03192",19.53519,-154.8339,101044.2517
"Hawaii","HAW-03095",19.47918,-155.9329,32.000001195
"Hawaii","HAW-03042",19.54732,-155.9618,5265.7500855
"Hawaii","HAW-03106",19.64897,-156.0288,99.40000224
"Hawaii","HAW-03326",19.73307,-156.0568,5539.1501065
"Hawaii","HAW-03057",19.38397,-155.9034,4032.400069
"Hawaii","HAW-03321",19.15241,-155.9161,18153.3003
"Hawaii","HAW-03084",19.16825,-155.909,20104.75034
"Hawaii","HAW-03008",19.20787,-155.9032,19049.950315
"Hawaii","HAW-03087",19.26251,-155.896,23456.000415
"Lanai","LAN-01721",20.74256,-156.9711,65052.800915
"Lanai","LAN-01681",20.81752,-156.802,26795.90031
"Lanai","LAN-01661",20.85728,-156.8223,14109.20031
"Lanai","LAN-01724",20.75949,-156.8354,19266.199625
"Lanai","LAN-01684",20.74099,-156.8808,19266.199625
"Lanai","LAN-01671",20.83338,-156.8071,13772.27518
"Lanai","LAN-01695",20.75684,-156.847,19266.199625
"Maui","MAI-02206",20.79162,-156.5735,0
"Maui","MAI-02192",20.8001,-156.5978,0
"Maui","MAI-02196",20.80389,-156.6171,0
"Maui","MAI-02178",20.73486,-156.4669,0
"Hawaii","HAW-03336",19.8344,-155.9933,4954.3000885
"Hawaii","HAW-03079",19.87484,-155.9204,1816.6000335
"Hawaii","HAW-03010",19.95788,-155.8615,39.050000905
"Hawaii","HAW-03317",19.85387,-155.958,4168.350072
"Hawaii","HAW-03115",19.92627,-155.8901,878.50001705
"Hawaii","HAW-03085",19.97992,-155.8311,11.85000038
"Hawaii","HAW-03075",20.06528,-155.8544,51.300000785
"Hawaii","HAW-03077",20.13448,-155.8935,58.70000124
"Hawaii","HAW-03009",20.21626,-155.9036,8761.350145
"Oahu","OAH-02833",21.29558,-157.9794,19528.59962
"Oahu","OAH-02817",21.29099,-157.865,19266.199625
"Oahu","OAH-02846",21.26175,-157.7458,20016.64961
"Oahu","OAH-02810",21.24728,-157.7825,29626.19977
"Oahu","OAH-02814",21.31227,-158.1279,108545.5
"Oahu","OAH-02909",21.33438,-158.1253,95966.951315
"Oahu","OAH-02858",21.37195,-158.1467,56529.349565
"Oahu","OAH-02906",21.39559,-158.1645,95966.951315
"Oahu","OAH-02594",21.56848,-158.2782,45559.25
"Oahu","OAH-02605",21.56482,-158.2672,25602.15035
"Oahu","OAH-02843",21.45644,-158.2142,105870.2014
"Oahu","OAH-02597",21.5575,-158.2542,37893.85053
"Oahu","OAH-02758",21.60362,-158.1108,156807
"Oahu","OAH-02781",21.64586,-158.0669,147105.1029
"Oahu","OAH-02766",21.67683,-158.0476,166598.25
"Oahu","OAH-02794",21.69301,-158.0248,187531.405
"Oahu","OAH-02796",21.62052,-158.0887,159365.5
"Oahu","OAH-02588",21.59221,-158.1892,179416.60125
"Oahu","OAH-02643",21.58785,-158.1772,173783.75
"Oahu","OAH-02621",21.58847,-158.212,182782.60125
"Oahu","OAH-02749",21.58887,-158.1594,168976.5
"Kahoolawe","KAH-00321",20.59595,-156.5536,439.35000325
"Kahoolawe","KAH-00419",20.51269,-156.543,60072.799545
"Kahoolawe","KAH-00362",20.51305,-156.6098,19042.49986
"Kahoolawe","KAH-00334",20.50641,-156.6822,36564.150515
"Oahu","OAH-02518",21.43288,-157.7176,129986.375
"Oahu","OAH-02521",21.38737,-157.6906,149388.75
"Oahu","OAH-02556",21.3676,-157.6886,147669
"Oahu","OAH-02538",21.33058,-157.6603,145441.3983
"Oahu","OAH-02564",21.4074,-157.7322,118496.5
"Oahu","OAH-02687",21.53146,-157.8204,196340.598
"Oahu","OAH-02729",21.56703,-157.8518,180881.8482
"Oahu","OAH-02667",21.59627,-157.8779,172033.0483
"Oahu","OAH-02739",21.60874,-157.8915,166881.04835
"Oahu","OAH-02569",21.2591,-157.7023,82591.17473
"French Frigate","FFS-01301",23.84157,-166.324,135829.60225
"French Frigate","FFS-01266",23.71894,-166.3379,114543.5519
"French Frigate","FFS-01284",23.63988,-166.1786,15116.400255
"French Frigate","FFS-01302",23.67175,-166.2575,189835.80315
"French Frigate","FFS-01357",23.82396,-166.2605,14539.57525
"French Frigate","FFS-01234",23.77368,-166.2486,114543.5519
"French Frigate","FFS-01258",23.77404,-166.2437,67720.07614
"Pearl & Hermes","PHR-01024",27.95412,-175.8423,288910.40495
"Pearl & Hermes","PHR-01066",27.96439,-175.7821,305915.0803
"Pearl & Hermes","PHR-01121",27.94385,-175.8463,287447.4049
"Pearl & Hermes","PHR-01129",27.93137,-175.8716,284373.60485
"Pearl & Hermes","PHR-01022",27.86261,-175.979,272402.9546
"Pearl & Hermes","PHR-01064",27.87231,-175.9595,272213.3046
"Pearl & Hermes","PHR-01139",27.89574,-175.933,282308.1548
"Pearl & Hermes","PHR-01071",27.90525,-175.913,280853.8048
"Pearl & Hermes","PHR-01095",27.76399,-175.9155,37601.450625
"Pearl & Hermes","PHR-01075",27.76914,-175.8994,36112.800615
"Pearl & Hermes","PHR-01020",27.78606,-175.773,60083.70105
"Pearl & Hermes","PHR-01097",27.80817,-175.7607,61328.70107
"Pearl & Hermes","PHR-01045",27.91951,-175.7203,106822.20195
"Pearl & Hermes","PHR-01122",27.8862,-175.7303,69393.85121
"Pearl & Hermes","PHR-01124",27.85766,-175.7405,64731.35113
"Pearl & Hermes","PHR-01117",27.8336,-175.752,61736.3010775
"Pearl & Hermes","PHR-01033",27.81351,-176.0052,270255.9046
"Pearl & Hermes","PHR-01076",27.79347,-175.9964,264567.10455
"Pearl & Hermes","PHR-01093",27.77751,-175.9907,250253.55425
"Pearl & Hermes","PHR-01138",27.75924,-175.9679,186223.5531
"Kure","KUR-00718",28.39072,-178.37,251959.4541
"Kure","KUR-00736",28.38916,-178.3583,130025.00225
"Kure","KUR-00746",28.38619,-178.3403,33186.600575
"Kure","KUR-00765",28.38802,-178.3483,48941.85081
"Kure","KUR-00748",28.38491,-178.3356,31306.15053
"Kure","KUR-00741",28.38139,-178.3129,30650.750505
"Kure","KUR-00714",28.38061,-178.3183,39284.85065
"Kure","KUR-00781",28.43898,-178.3631,291983.25495
"Kure","KUR-00754",28.44253,-178.3622,294566.80495
"Kure","KUR-00725",28.4165,-178.3802,279103.5547
"Kure","KUR-00770",28.38718,-178.3405,33186.600575
"Kure","KUR-00708",28.45127,-178.2991,316047.8553
"Kure","KUR-00734",28.45797,-178.3262,319807.25545
"Kure","KUR-00771",28.45207,-178.3422,308874.90515
"Kure","KUR-00779",28.45638,-178.3223,320999.7555
"Kure","KUR-00780",28.44431,-178.2978,262467.0545
"Kure","KUR-00706",28.40198,-178.275,93953.70159
"Kure","KUR-00753",28.43506,-178.2877,151394.92765
"Kure","KUR-00732",28.38394,-178.3221,39284.85065
"Lisianski","LIS-00780",25.92298,-173.938,218736.85365
"Lisianski","LIS-00804",25.94903,-173.965,203140.9534
"Lisianski","LIS-00785",25.97337,-173.9786,204220.20355
"Lisianski","LIS-00805",26.00798,-173.9903,196027.15345
"Lisianski","LIS-00778",25.97015,-173.8618,166278.3029
"Lisianski","LIS-00783",25.98768,-173.8822,190090.2533
"Lisianski","LIS-00795",26.00296,-173.8982,226185.0539
"Lisianski","LIS-00810",25.99809,-173.9034,226185.0539
"Lisianski","LIS-00755",26.00599,-174.0271,230137.92895
"Lisianski","LIS-00823",26.03723,-173.9656,87047.251455
"Lisianski","LIS-00830",26.06712,-173.9834,265522.754625
"Lisianski","LIS-00768",26.08365,-173.9098,291836.35485
"Lisianski","LIS-00802",26.06563,-173.9489,280215.6047
"Lisianski","LIS-00834",26.0513,-173.9547,88432.35148
"Lisianski","LIS-00820",26.06578,-173.986,248318.6544
"Lisianski","LIS-00838",26.01569,-173.9222,196027.15
"French Frigate","FFS-01272",23.78908,-166.0638,130417.05225
"French Frigate","FFS-01336",23.63705,-166.1045,51545.2009
"French Frigate","FFS-01270",23.77394,-166.0665,117874.952
"French Frigate","FFS-01341",23.66589,-166.0801,71521.4012
"French Frigate","FFS-01314",23.86214,-166.181,272598.7549
"French Frigate","FFS-01288",23.87111,-166.2048,263804.8545
"French Frigate","FFS-01271",23.87879,-166.2743,260717.6047
"French Frigate","FFS-01317",23.87658,-166.2271,277625.50495
"French Frigate","FFS-01328",23.88345,-166.258,275399.3049
"French Frigate","FFS-01309",23.87943,-166.2815,259944.30465
"French Frigate","FFS-01279",23.86382,-166.3252,240012.0042
"French Frigate","FFS-01338",23.85878,-166.3242,236968.55415
"French Frigate","FFS-01394",23.7746,-166.1987,5879.7001
"Wake","WAK-00605",19.31283,166.5941,119807.002
"Wake","WAK-00788",19.30338,166.5952,69591.20121
"Wake","WAK-00679",19.30171,166.5954,66989.801135
"Wake","WAK-00764",19.32168,166.6042,125063.8022
"Wake","WAK-00675",19.27945,166.6308,7280.400125
"Wake","WAK-00668",19.28362,166.6187,8818.100153
"Wake","WAK-00656",19.2897,166.6106,6346.6001075
"Wake","WAK-00718",19.28784,166.6135,6168.5334365
"Wake","WAK-00606",19.31559,166.6438,209109.6703
"Wake","WAK-00707",19.31384,166.6477,207804.50355
"Wake","WAK-00714",19.31597,166.6383,202367.20345
"Wake","WAK-00770",19.3152,166.6408,208712.1786
"Wake","WAK-00735",19.31387,166.6463,210319.20365
"Wake","WAK-00596",19.29536,166.6008,10673.850185
"Wake","WAK-00711",19.31732,166.5995,109082.3019
"Wake","WAK-00594",19.30301,166.6506,123144.90215
"Wake","WAK-00763",19.29754,166.6521,137310.7524
"Wake","WAK-00626",19.31568,166.6334,178521.653066667
"Wake","WAK-00688",19.31672,166.626,188086.90315
"Wake","WAK-00768",19.31512,166.6356,180777.0781
"Wake","WAK-00618",19.27103,166.6496,8162.7751385
"Wake","WAK-00700",19.27269,166.6471,7173.4001245
"Wake","WAK-00706",19.27495,166.6423,7322.6001255
"Wake","WAK-00752",19.27263,166.648,7173.4001245
"Wake","WAK-00635",19.28158,166.6566,128782.4022
"Wake","WAK-00713",19.30006,166.6511,134667.0023
"Wake","WAK-00661",19.28937,166.6571,153666.25265
"Wake","WAK-00766",19.27897,166.6557,132118.1523
"Guam","GUA-02107",13.28354,144.6581,8977.1251695
"Guam","GUA-02166",13.36846,144.6419,8965.6501525
"Guam","GUA-02193",13.33675,144.6417,8132.250154
"Guam","GUA-01869",13.24554,144.7174,43919.9757775
"Guam","GUA-02161",13.26169,144.6535,9910.750184
"Guam","GUA-01939",13.38939,144.7809,99315.851645
"Guam","GUA-02247",13.29717,144.7719,106008.4518
"Guam","GUA-02125",13.31198,144.6447,9913.23350283333
"Guam","GUA-02339",13.35017,144.6388,6394.6751225
"Guam","GUA-02231",13.37621,144.6441,9166.8501535
"Guam","GUA-01951",13.36217,144.7767,100401.90167
"Guam","GUA-02149",13.39209,144.6531,6562.76677966667
"Guam","GUA-01864",13.24409,144.7145,46942.550825
"Guam","GUA-02258",13.31976,144.7734,102387.9017
"Guam","GUA-02319",13.62714,144.9004,105275.95175
"Guam","GUA-02332",13.64773,144.8494,23527.35041
"Guam","GUA-02140",13.61871,144.8336,11805.000215
"Guam","GUA-02351",13.59778,144.8319,9000.5501525
"Guam","GUA-02016",13.58739,144.9528,105963.30175
"Guam","GUA-01906",13.52564,144.9306,107118.8518
"Guam","GUA-01919",13.53979,144.9338,105963.30175
"Guam","GUA-02020",13.57572,144.9499,106593.718466667
"Guam","GUA-02254",13.54973,144.9395,106526.0518
"Rota","ROT-00604",14.19412,145.2216,59602.651055
"Rota","ROT-00617",14.14285,145.1367,28103.550485
"Rota","ROT-00633",14.17166,145.1753,50899.10087
"Rota","ROT-00673",14.17576,145.1965,40356.000705
"Rota","ROT-00697",14.11398,145.2097,81188.301385
"Rota","ROT-00656",14.1131,145.1804,16068.300265
"Rota","ROT-00584",14.11721,145.1684,5620.850093
"Rota","ROT-00706",14.13334,145.1567,4929.32507625
"Rota","ROT-00711",14.19857,145.2671,120377.302
"Rota","ROT-00681",14.17383,145.2852,114984.20195
"Rota","ROT-00703",14.15112,145.2479,15127.100255
"Rota","ROT-00693",14.14708,145.2378,46943.75082
"Rota","ROT-00658",14.20293,145.2485,120853.8021
"Guam","GUA-02274",13.43997,144.8204,80902.1514
"Guam","GUA-01908",13.46328,144.8554,97037.301675
"Guam","GUA-01870",13.48168,144.8685,89669.551555
"Guam","GUA-01944",13.50579,144.8922,83327.45146
"Tinian","TIN-00569",14.93001,145.6301,13429.5002325
"Tinian","TIN-00576",14.94943,145.6275,12249.2002116667
"Tinian","TIN-00593",15.01318,145.5843,12419.5752125
"Tinian","TIN-00607",14.97217,145.6115,12712.15022
"Tinian","TIN-00557",14.98425,145.6078,12462.450215
"Saipan","SAI-01068",15.28137,145.8006,24447.150425
"Saipan","SAI-01520",15.27032,145.7874,21885.40038
"Saipan","SAI-01579",15.27388,145.7922,26692.250445
"Saipan","SAI-01537",15.25284,145.759,30645.850505
"Tinian","TIN-00646",14.93289,145.6503,109665.6519
"Tinian","TIN-00711",14.95585,145.6636,115304.15195
"Tinian","TIN-00581",15.04778,145.6507,83311.701465
"Saipan","SAI-01546",15.14577,145.6935,6215.650114
"Saipan","SAI-01330",15.15901,145.6909,6429.8751105
"Saipan","SAI-01594",15.18565,145.7017,5215.050095
"Saipan","SAI-01096",15.20799,145.6956,5296.07509675
"Tinian","TIN-00600",15.07008,145.6568,60626.751065
"Tinian","TIN-00734",15.08371,145.6583,35724.450625
"Tinian","TIN-00626",15.07996,145.62,16610.3503
"Tinian","TIN-00611",15.04342,145.5954,7901.8001355
"Tinian","TIN-00731",15.08622,145.6281,16091.35028
"Tinian","TIN-00641",15.05622,145.5996,17794.2003275
"Saipan","SAI-01114",15.17602,145.7884,114002.302
"Saipan","SAI-01304",15.24669,145.8093,98351.601665
"Saipan","SAI-01349",15.25894,145.8144,23512.350405
"Saipan","SAI-01397",15.28135,145.8241,125364.2022
"Aguijan","AGU-00423",14.84197,145.5546,125284.00215
"Aguijan","AGU-00470",14.83815,145.5397,123475.2521
"Aguijan","AGU-00457",14.84375,145.5611,126367.9022
"Aguijan","AGU-00431",14.86504,145.567,121028.9021
"Aguijan","AGU-00487",14.86151,145.5604,120059.40205
"Aguijan","AGU-00515",14.85674,145.5491,118834.152
"Aguijan","AGU-00397",14.8337,145.5316,122869.7021
"Aguijan","AGU-00509",14.84153,145.5298,121705.55205
"Aguijan","AGU-00520",14.84536,145.5373,120675.70205
"Aguijan","AGU-00416",14.85994,145.5792,126719.6022
"Pagan","PAG-00886",18.09064,145.7605,62403.60104
"Pagan","PAG-00912",18.07872,145.7517,76282.40129
"Pagan","PAG-01006",18.07411,145.7471,82514.20142
"Pagan","PAG-00975",18.06161,145.7428,92307.70154
"Pagan","PAG-00840",18.14627,145.8113,136841.60235
"Pagan","PAG-00982",18.13386,145.8096,133512.10225
"Pagan","PAG-00916",18.12174,145.8048,116343.5519
"Pagan","PAG-01037",18.1079,145.7867,9038.6501735
"Pagan","PAG-00836",18.05713,145.7077,41158.700745
"Pagan","PAG-00891",18.0793,145.7184,39304.20071
"Pagan","PAG-01019",18.05866,145.711,30385.900535
"Pagan","PAG-01025",18.04823,145.7072,37240.10067
"Asuncion","ASC-00466",19.68077,145.3915,21385.3753575
"Asuncion","ASC-00401",19.69092,145.3881,38702.3506825
"Asuncion","ASC-00456",19.70267,145.3937,61312.9760375
"Asuncion","ASC-00490",19.6968,145.3911,59879.90105
"Asuncion","ASC-00404",19.70836,145.4047,141350.6024
"Asuncion","ASC-00414",19.6946,145.4188,138765.1024
"Asuncion","ASC-00425",19.68074,145.4155,130822.65225
"Asuncion","ASC-00437",19.68962,145.4197,142019.30255
"Asuncion","ASC-00455",19.69736,145.418,140717.57745
"Asuncion","ASC-00487",19.69087,145.4191,138921.5024
"Asuncion","ASC-00448",19.70478,145.4122,142040.1775
"Asuncion","ASC-00464",19.70624,145.409,141405.1024
"Farallon de Pajaros","FDP-00308",20.53963,144.9004,124948.05215
"Farallon de Pajaros","FDP-00283",20.53494,144.8953,110348.95195
"Farallon de Pajaros","FDP-00289",20.54867,144.9048,155375.10265
"Farallon de Pajaros","FDP-00327",20.55055,144.8975,124357.2021
"Farallon de Pajaros","FDP-00321",20.54495,144.9035,152194.75265
"Farallon de Pajaros","FDP-00353",20.54369,144.9024,131701.40225
"Farallon de Pajaros","FDP-00372",20.53814,144.8986,120465.80205
"Farallon de Pajaros","FDP-00302",20.54473,144.8854,49246.50088
"Farallon de Pajaros","FDP-00314",20.55039,144.8867,93972.10168
"Farallon de Pajaros","FDP-00340",20.54078,144.8854,48739.40091
"Farallon de Pajaros","FDP-00309",20.54859,144.8864,73278.8762725
"Farallon de Pajaros","FDP-00361",20.54786,144.9029,154007.92765
"Maug","MAU-00868",20.03704,145.2223,137306.5524
"Maug","MAU-00955",20.03415,145.2264,130222.877225
"Maug","MAU-00952",20.03609,145.2186,120484.577075
"Maug","MAU-00994",20.03585,145.2195,110411.9019
"Maug","MAU-00838",20.0235,145.2071,41416.2007125
"Maug","MAU-00910",20.01995,145.2079,33907.60058
"Maug","MAU-00918",20.01124,145.2117,41431.90075
"Maug","MAU-01012",20.01357,145.2092,22679.6504225
"Maug","MAU-00844",20.01492,145.2366,99908.85177
"Maug","MAU-00940",20.02556,145.2361,127520.60225
"Maug","MAU-00907",20.01279,145.2321,100914.1518
"Maug","MAU-01007",20.01535,145.2349,99908.85177
"Maug","MAU-00957",20.02197,145.2392,130664.9523
"Maug","MAU-00848",20.02333,145.2397,129992.602275
"Maug","MAU-00996",20.03084,145.2295,2816.8000445
"Maug","MAU-00944",20.0268,145.2068,62576.15111
"Maug","MAU-00984",20.01672,145.2068,41559.70072
"Maug","MAU-00870",20.02918,145.2072,82780.2764375
"Maug","MAU-00992",20.01111,145.2174,37222.650695
"Maug","MAU-00884",20.02486,145.2306,3102.950053
"Maug","MAU-00953",20.01432,145.2276,13969.075255
"Maug","MAU-01000",20.0205,145.2302,5716.150107
"Maug","MAU-00913",20.02995,145.2185,1617.4500315
"Maug","MAU-00951",20.02548,145.2108,2466.050047
"Maug","MAU-00997",20.02322,145.2102,2617.600038
"Maug","MAU-00999",20.0305,145.2229,1874.70003125
"Maug","MAU-00855",20.01779,145.2126,3480.25006025
"Pagan","PAG-00899",18.16737,145.7676,78635.25133
"Pagan","PAG-00924",18.16907,145.7867,133283.4523625
"Pagan","PAG-00997",18.16674,145.792,134853.7024
"Pagan","PAG-01046",18.16871,145.7754,112707.10185
"Pagan","PAG-00821",18.12116,145.7535,17957.25029
"Pagan","PAG-01066",18.11272,145.757,17394.05028
"Pagan","PAG-00892",18.09388,145.7454,20530.050345
"Sarigan","SAR-00341",16.70648,145.7891,121521.0521
"Sarigan","SAR-00377",16.69937,145.7878,105789.8018
"Sarigan","SAR-00343",16.69845,145.7716,16512.27528
"Sarigan","SAR-00373",16.71342,145.7735,45849.4507925
"Saipan","SAI-01184",15.10421,145.7097,5980.87510275
"Saipan","SAI-01339",15.1045,145.7283,3769.100076
"Saipan","SAI-01473",15.10995,145.7052,3310.6250615
"Saipan","SAI-01305",15.11807,145.693,4423.500077
"Saipan","SAI-01142",15.14739,145.7476,21162.650335
"Saipan","SAI-01316",15.1401,145.7429,48106.100875
"Saipan","SAI-01498",15.16124,145.7627,2625.30005
"Saipan","SAI-01359",15.15763,145.7689,1767.8500295
"Saipan","SAI-01438",15.25254,145.7148,53603.30092
"Saipan","SAI-01622",15.24438,145.7048,38790.20069
"Tau","TAU-01062",-14.27548,-169.4922,149574.60255
"Tutuila","TUT-03020",-14.33662,-170.8041,85010.27644
"Tutuila","TUT-03021",-14.34374,-170.7891,63500.60111
"Tutuila","TUT-03026",-14.33066,-170.8141,89901.15153
"Tau","TAU-01077",-14.23464,-169.4189,113298.968683333
"Ofu & Olosega","OFU-01031",-14.1662,-169.6275,37891.550665
"Ofu & Olosega","OFU-01033",-14.16223,-169.6205,35924.050635
"Ofu & Olosega","OFU-01051",-14.16354,-169.6874,59594.876
"Tau","TAU-01065",-14.2634,-169.4999,105822.10185
"Tau","TAU-01056",-14.26508,-169.499,109596.65185
"Tau","TAU-01034",-14.21485,-169.5022,37118.300645
"Tau","TAU-01080",-14.22821,-169.5187,105654.95185
"Tau","TAU-01016",-14.22437,-169.5197,103686.6018
"Rose","ROS-01101",-14.53623,-168.1639,43498.6841
"Rose","ROS-05001",-14.55075,-168.167,122423.3645875
"Rose","ROS-01070",-14.54609,-168.1707,134298.9023
"Rose","ROS-01062",-14.54181,-168.1726,138039.15245
"Tau","TAU-01036",-14.2487,-169.419,143021.4525
"Rose","ROS-01105",-14.53727,-168.1686,44564.450785
"Tau","TAU-01009",-14.21155,-169.4423,39679.90066
"Tutuila","TUT-02803",-14.29288,-170.5498,132905.25235
"Tutuila","TUT-02806",-14.29304,-170.5525,132790.35235
"Tutuila","TUT-02808",-14.2965,-170.5661,131106.2023
"Tutuila","TUT-02812",-14.29502,-170.5582,132790.35235
"Ofu & Olosega","OFU-00985",-14.161,-169.6383,42811.50073
"Ofu & Olosega","OFU-01034",-14.16404,-169.6599,43073.400695
"Ofu & Olosega","OFU-01013",-14.16306,-169.6851,46335.0758075
"Rose","ROS-01045",-14.5353,-168.1616,43822.7757725
"Tutuila","TUT-03023",-14.32686,-170.8338,93871.651625
"Jarvis","JAR-01916",-0.362684,-160.0045,90232.651555
"Jarvis","JAR-01948",-0.361651,-159.9983,100070.451725
"Jarvis","JAR-02021",-0.365375,-160.006,77190.376325
"Jarvis","JAR-01984",-0.374247,-159.9815,137177.252425
